vSweep,vd,vg,id,vth0_nom,u0_nom,rdsw_nom,nfactor_nom,vsat_nom,eta0_nom,delta_nom
1.00000000e-02,1.48000000e+00,1.00000000e-02,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
2.00000000e-02,1.48000000e+00,2.00000000e-02,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
3.00000000e-02,1.48000000e+00,3.00000000e-02,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
4.00000000e-02,1.48000000e+00,4.00000000e-02,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
5.00000000e-02,1.48000000e+00,5.00000000e-02,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
6.00000000e-02,1.48000000e+00,6.00000000e-02,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
7.00000000e-02,1.48000000e+00,7.00000000e-02,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
8.00000000e-02,1.48000000e+00,8.00000000e-02,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
9.00000000e-02,1.48000000e+00,9.00000000e-02,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
1.00000000e-01,1.48000000e+00,1.00000000e-01,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
1.10000000e-01,1.48000000e+00,1.10000000e-01,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
1.20000000e-01,1.48000000e+00,1.20000000e-01,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
1.30000000e-01,1.48000000e+00,1.30000000e-01,1.48148160e-12,1.27101990e+00,1.91530828e+00,1.05118006e+00,1.61808949e+00,3.47033248e+01,1.31895793e+00,5.44120915e+00
