vSweep,vd,vg,id,vth0_nom,u0_nom,rdsw_nom,nfactor_nom,vsat_nom,eta0_nom,delta_nom
1.00000000e-02,1.48000000e+00,1.00000000e-02,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
2.00000000e-02,1.48000000e+00,2.00000000e-02,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
3.00000000e-02,1.48000000e+00,3.00000000e-02,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
4.00000000e-02,1.48000000e+00,4.00000000e-02,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
5.00000000e-02,1.48000000e+00,5.00000000e-02,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
6.00000000e-02,1.48000000e+00,6.00000000e-02,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
7.00000000e-02,1.48000000e+00,7.00000000e-02,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
8.00000000e-02,1.48000000e+00,8.00000000e-02,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
9.00000000e-02,1.48000000e+00,9.00000000e-02,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
1.00000000e-01,1.48000000e+00,1.00000000e-01,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
1.10000000e-01,1.48000000e+00,1.10000000e-01,1.48148160e-12,1.32893395e+00,1.66845556e+00,9.04315535e-01,1.83196424e+00,3.37759957e+01,1.38467049e+00,4.85278070e+00
