 v-sweep         vdd             gate            ax_id1          out_vth0        out_u0          out_rdsw        out_nfactor     out_vsat        out_eta0       
 0.00000000e+00  1.00000000e-02  0.00000000e+00  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 1.00000000e-02  1.00000000e-02  1.00000000e-02  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 2.00000000e-02  1.00000000e-02  2.00000000e-02  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 3.00000000e-02  1.00000000e-02  3.00000000e-02  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 4.00000000e-02  1.00000000e-02  4.00000000e-02  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 5.00000000e-02  1.00000000e-02  5.00000000e-02  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 6.00000000e-02  1.00000000e-02  6.00000000e-02  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 7.00000000e-02  1.00000000e-02  7.00000000e-02  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 8.00000000e-02  1.00000000e-02  8.00000000e-02  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 9.00000000e-02  1.00000000e-02  9.00000000e-02  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 1.00000000e-01  1.00000000e-02  1.00000000e-01  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 1.10000000e-01  1.00000000e-02  1.10000000e-01  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
 1.20000000e-01  1.00000000e-02  1.20000000e-01  1.17961196e-14  4.23713883e-01  6.71802456e-02  1.08307041e+02  1.08680262e+01  1.51267720e+05 -1.86521899e-01 
