 v-sweep         vdd             gate            ax_id0          out_vth0        out_u0          out_rdsw        out_nfactor     out_vsat        out_eta0       
 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.05439652e-42  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.00000000e-02  1.00000000e-02  0.00000000e+00  1.30589983e-14  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.00000000e-02  2.00000000e-02  0.00000000e+00  2.23571162e-14  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 3.00000000e-02  3.00000000e-02  0.00000000e+00  3.25017790e-14  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 4.00000000e-02  4.00000000e-02  0.00000000e+00  4.25770530e-14  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 5.00000000e-02  5.00000000e-02  0.00000000e+00  5.26245714e-14  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 6.00000000e-02  6.00000000e-02  0.00000000e+00  6.26165786e-14  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 7.00000000e-02  7.00000000e-02  0.00000000e+00  7.26640970e-14  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 8.00000000e-02  8.00000000e-02  0.00000000e+00  8.26005930e-14  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 9.00000000e-02  9.00000000e-02  0.00000000e+00  9.26481114e-14  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.00000000e-01  1.00000000e-01  0.00000000e+00  1.02695630e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.10000000e-01  1.10000000e-01  0.00000000e+00  1.12687637e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.20000000e-01  1.20000000e-01  0.00000000e+00  1.22679644e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.30000000e-01  1.30000000e-01  0.00000000e+00  1.32782674e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.40000000e-01  1.40000000e-01  0.00000000e+00  1.42774681e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.50000000e-01  1.50000000e-01  0.00000000e+00  1.52655666e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.60000000e-01  1.60000000e-01  0.00000000e+00  1.62647673e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.70000000e-01  1.70000000e-01  0.00000000e+00  1.72750703e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.80000000e-01  1.80000000e-01  0.00000000e+00  1.82742710e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 1.90000000e-01  1.90000000e-01  0.00000000e+00  1.92734717e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.00000000e-01  2.00000000e-01  0.00000000e+00  2.02726724e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.10000000e-01  2.10000000e-01  0.00000000e+00  2.12718732e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.20000000e-01  2.20000000e-01  0.00000000e+00  2.22710739e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.30000000e-01  2.30000000e-01  0.00000000e+00  2.32702746e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.40000000e-01  2.40000000e-01  0.00000000e+00  2.42694753e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.50000000e-01  2.50000000e-01  0.00000000e+00  2.52686760e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.60000000e-01  2.60000000e-01  0.00000000e+00  2.62678768e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.70000000e-01  2.70000000e-01  0.00000000e+00  2.72670775e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.80000000e-01  2.80000000e-01  0.00000000e+00  2.82884827e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
 2.90000000e-01  2.90000000e-01  0.00000000e+00  2.92654789e-13  3.73211304e-01  7.18563356e-02  9.53914006e+01  1.05839601e+01  1.29691101e+05 -1.99943759e-01 
