 v-sweep         vdd             gate            ax_id2          out_vth0        out_u0          out_rdsw        out_nfactor     out_vsat        out_eta0       
 5.10000000e-01  0.00000000e+00  5.10000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 5.20000000e-01  0.00000000e+00  5.20000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 5.30000000e-01  0.00000000e+00  5.30000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 5.40000000e-01  0.00000000e+00  5.40000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 5.50000000e-01  0.00000000e+00  5.50000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 5.60000000e-01  0.00000000e+00  5.60000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 5.70000000e-01  0.00000000e+00  5.70000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 5.80000000e-01  0.00000000e+00  5.80000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 5.90000000e-01  0.00000000e+00  5.90000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.00000000e-01  0.00000000e+00  6.00000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.10000000e-01  0.00000000e+00  6.10000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.20000000e-01  0.00000000e+00  6.20000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.30000000e-01  0.00000000e+00  6.30000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.40000000e-01  0.00000000e+00  6.40000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.50000000e-01  0.00000000e+00  6.50000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.60000000e-01  0.00000000e+00  6.60000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.70000000e-01  0.00000000e+00  6.70000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.80000000e-01  0.00000000e+00  6.80000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 6.90000000e-01  0.00000000e+00  6.90000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.00000000e-01  0.00000000e+00  7.00000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.10000000e-01  0.00000000e+00  7.10000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.20000000e-01  0.00000000e+00  7.20000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.30000000e-01  0.00000000e+00  7.30000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.40000000e-01  0.00000000e+00  7.40000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.50000000e-01  0.00000000e+00  7.50000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.60000000e-01  0.00000000e+00  7.60000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.70000000e-01  0.00000000e+00  7.70000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.80000000e-01  0.00000000e+00  7.80000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 7.90000000e-01  0.00000000e+00  7.90000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.00000000e-01  0.00000000e+00  8.00000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.10000000e-01  0.00000000e+00  8.10000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.20000000e-01  0.00000000e+00  8.20000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.30000000e-01  0.00000000e+00  8.30000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.40000000e-01  0.00000000e+00  8.40000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.50000000e-01  0.00000000e+00  8.50000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.60000000e-01  0.00000000e+00  8.60000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.70000000e-01  0.00000000e+00  8.70000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.80000000e-01  0.00000000e+00  8.80000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 8.90000000e-01  0.00000000e+00  8.90000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.00000000e-01  0.00000000e+00  9.00000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.10000000e-01  0.00000000e+00  9.10000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.20000000e-01  0.00000000e+00  9.20000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.30000000e-01  0.00000000e+00  9.30000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.40000000e-01  0.00000000e+00  9.40000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.50000000e-01  0.00000000e+00  9.50000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.60000000e-01  0.00000000e+00  9.60000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.70000000e-01  0.00000000e+00  9.70000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.80000000e-01  0.00000000e+00  9.80000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 9.90000000e-01  0.00000000e+00  9.90000000e-01 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.00000000e+00  0.00000000e+00  1.00000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.01000000e+00  0.00000000e+00  1.01000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.02000000e+00  0.00000000e+00  1.02000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.03000000e+00  0.00000000e+00  1.03000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.04000000e+00  0.00000000e+00  1.04000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.05000000e+00  0.00000000e+00  1.05000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.06000000e+00  0.00000000e+00  1.06000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.07000000e+00  0.00000000e+00  1.07000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.08000000e+00  0.00000000e+00  1.08000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.09000000e+00  0.00000000e+00  1.09000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.10000000e+00  0.00000000e+00  1.10000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.11000000e+00  0.00000000e+00  1.11000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.12000000e+00  0.00000000e+00  1.12000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.13000000e+00  0.00000000e+00  1.13000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.14000000e+00  0.00000000e+00  1.14000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.15000000e+00  0.00000000e+00  1.15000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.16000000e+00  0.00000000e+00  1.16000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.17000000e+00  0.00000000e+00  1.17000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.18000000e+00  0.00000000e+00  1.18000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.19000000e+00  0.00000000e+00  1.19000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.20000000e+00  0.00000000e+00  1.20000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.21000000e+00  0.00000000e+00  1.21000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.22000000e+00  0.00000000e+00  1.22000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.23000000e+00  0.00000000e+00  1.23000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.24000000e+00  0.00000000e+00  1.24000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.25000000e+00  0.00000000e+00  1.25000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.26000000e+00  0.00000000e+00  1.26000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.27000000e+00  0.00000000e+00  1.27000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.28000000e+00  0.00000000e+00  1.28000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.29000000e+00  0.00000000e+00  1.29000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.30000000e+00  0.00000000e+00  1.30000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.31000000e+00  0.00000000e+00  1.31000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.32000000e+00  0.00000000e+00  1.32000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.33000000e+00  0.00000000e+00  1.33000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.34000000e+00  0.00000000e+00  1.34000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.35000000e+00  0.00000000e+00  1.35000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.36000000e+00  0.00000000e+00  1.36000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.37000000e+00  0.00000000e+00  1.37000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.38000000e+00  0.00000000e+00  1.38000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.39000000e+00  0.00000000e+00  1.39000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.40000000e+00  0.00000000e+00  1.40000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.41000000e+00  0.00000000e+00  1.41000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.42000000e+00  0.00000000e+00  1.42000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.43000000e+00  0.00000000e+00  1.43000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.44000000e+00  0.00000000e+00  1.44000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.45000000e+00  0.00000000e+00  1.45000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
 1.46000000e+00  0.00000000e+00  1.46000000e+00 -0.00000000e+00  3.92920145e-01  7.75143556e-02  9.05107794e+01  1.20460744e+01  1.35281447e+05 -2.07920525e-01 
