vSweep,vd,vg,id,vth0_nom,u0_nom,rdsw_nom,nfactor_nom,vsat_nom,eta0_nom,delta_nom
1.00000000e-02,1.48000000e+00,1.00000000e-02,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
2.00000000e-02,1.48000000e+00,2.00000000e-02,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
3.00000000e-02,1.48000000e+00,3.00000000e-02,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
4.00000000e-02,1.48000000e+00,4.00000000e-02,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
5.00000000e-02,1.48000000e+00,5.00000000e-02,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
6.00000000e-02,1.48000000e+00,6.00000000e-02,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
7.00000000e-02,1.48000000e+00,7.00000000e-02,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
8.00000000e-02,1.48000000e+00,8.00000000e-02,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
9.00000000e-02,1.48000000e+00,9.00000000e-02,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
1.00000000e-01,1.48000000e+00,1.00000000e-01,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
1.10000000e-01,1.48000000e+00,1.10000000e-01,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
1.20000000e-01,1.48000000e+00,1.20000000e-01,1.48148160e-12,1.30342994e+00,1.79949687e+00,8.89992509e-01,1.74224825e+00,2.95685044e+01,1.31707931e+00,5.23719876e+00
